##默认注册原版计分板-ID (截至1.21.3，新内容请查阅update.txt)
# 35个组，829个原版方块；*是不需潜行采集的组；@是不消耗耐久的组

##联合采集组
    *矿石组-2  *原木组-3  土壤组-4  树叶组-5  @珊瑚组-6  @成熟作物组-7  @花草组-8  *真菌组-9  *珊瑚块组-10
    *去皮原木组-11  石头组-12  海底神殿组-13  下界要塞组-14  下界组-15  末地城组-16  羊毛组-17  地毯组-18  陶瓦组-19  混凝土组-20
    粉末组-21  带釉陶瓦组-22  玻璃组-23  玻璃板组-24  蜡烛组-25  旗帜组-26  床组-27  铁砧组-28  铁轨组-29  堡垒组-30
    幽匿组-31  冰组-32  灵魂组-33  黑曜石组-34  *生瓜组-35  蛙鸣灯组-36

##原版方块与映射值
    (深层)钻石矿石1  (深层)铁矿石/粗铁块2  (深层)金矿石/粗金块3  (深层)煤矿石4  (深层)红石矿石5
    (深层)青金石矿石6  (深层)绿宝石矿石7  (深层)铜矿石/粗铜块8  橡木原木9  云杉原木10
    白桦原木11  丛林原木12  金合欢原木13  深色橡木原木14  樱花原木15
    红树原木/红树根16  草/高草丛17  下界金矿石18  下界石英矿石19  远古残骸20
    蘑菇柄21  红色蘑菇方块22  棕色蘑菇方块23  下界疣块24  诡异疣块25
    菌光体26  绯红菌柄27  诡异菌柄28  蒲公英29  虞美人30
    兰花31  绒球葱32  蓝花美耳草33  红色郁金香34  粉红色郁金香35
    白色郁金香36  橙色郁金香37  滨菊38  矢车菊39  铃兰40
    凋灵玫瑰41  火把花42  向日葵43  丁香44  玫瑰丛45
    牡丹46  瓶子草47  橡树树叶48  白桦树叶49  金合欢树叶50
    杜鹃花树叶51  樱花树叶52  丛林树叶53  云杉树叶54  深色橡树树叶55
    红树树叶56  盛开的杜鹃花树叶57  成熟瓶子草植株58  成熟小麦59  成熟甜菜60
    火把花(植株检测)61  成熟胡萝卜62  成熟马铃薯63  草方块64  灰化土65
    菌丝体66  土径67  泥土68  砂土69  缠根泥土70
    泥巴71  沾泥的红树根72  黏土73  沙砾74  沙子75
    红沙76  管珊瑚块77  脑纹珊瑚块78  气泡珊瑚块79  火珊瑚块80
